dt,enter_cnt,leave_cnt,search_cnt,physical_loans,day_type,day_of_year
2020-11-28,5.190543990645959,4.194774630064772,4.269970845481049,2.176137911994128,0.0,0.9123287671232877
2020-11-29,5.282592370626075,4.383934327545525,4.26,2.128661966978848,0.0,0.915068493150685
2020-11-30,5.230127766536224,4.1612389885888605,4.269209398044932,2.0805188573920814,0.0,0.9178082191780822
2020-12-01,5.438492502240944,3.909194855649512,4.294779626136169,2.0318814242082452,0.0,0.9205479452054794
2020-12-02,5.220969993102789,3.9387085550928904,4.333623735208369,1.982922508401756,0.25,0.9232876712328767
2020-12-03,5.07503268668383,3.8726194082034375,4.382654776196193,1.9338149509470297,0.25,0.9260273972602739
2020-12-04,4.55720357640172,4.015642060198509,4.438785800034299,1.884731592818482,0.0,0.9287671232876712
2020-12-05,4.291592229138052,3.9757495321138476,4.498929857657348,1.8358452749905299,0.0,0.9315068493150684
2020-12-06,4.192760359153213,3.8374930857349785,4.56,1.7873288384375883,0.0,0.9342465753424658
2020-12-07,4.237079077947998,4.1721417204194315,4.632288294199666,1.739355124134074,0.0,0.936986301369863
2020-12-08,3.92030359482617,4.426585008910843,4.724322325203373,1.6920969730544033,0.0,0.9397260273972603
2020-12-09,3.886422062496568,4.45414173293128,4.8303684206601885,1.645727226172992,0.25,0.9424657534246575
2020-12-10,3.93333304796652,4.557500973278231,4.944692908219188,1.6004187244642563,0.25,0.9452054794520548
2020-12-11,4.038186705134667,4.583185363616614,5.061562115529441,1.5563443089026117,0.0,0.947945205479452
2020-12-12,4.099182380824397,4.641729720844167,5.1752423702400225,1.5136768204624755,0.0,0.9506849315068493
2020-12-13,3.996641080026311,5.04997726791133,5.279999999999999,1.4725891001182627,0.0,0.9534246575342465
2020-12-14,4.1005051427972,5.008203650102454,5.388842692356445,1.4332539888443905,0.0,0.9561643835616438
2020-12-15,4.52248726732149,4.9158682668359654,5.511238433261503,1.3958443276152743,0.0,0.958904109589041
2020-12-16,4.722501758437594,4.984365325319642,5.636143997971859,1.36053295740533,0.25,0.9616438356164384
2020-12-17,4.542466174983751,5.148221520296007,5.7525161617442,1.3274927191889738,0.25,0.9643835616438357
2020-12-18,4.53413822413625,5.141975543554627,5.849311699835214,1.2968964539406227,0.0,0.9671232876712329
2020-12-19,5.095265495286564,5.241397483609933,5.915487387501584,1.2689170026346916,0.0,0.9698630136986301
2020-12-20,5.155687726413177,5.00008388033866,5.9399999999999995,1.2437272062455975,0.0,0.9726027397260274
2020-12-21,4.670310871946985,4.996131986643413,5.937109099278809,1.2214999057477562,0.0,0.9753424657534246
2020-12-22,4.824758194765881,5.128365735356004,5.9287310112014735,1.2024079421155842,0.0,0.9780821917808219
2020-12-23,4.672807770951827,5.312528651443653,5.915307656897345,1.1866241563234963,0.25,0.9808219178082191
2020-12-24,4.628573272956808,5.374108436620287,5.89728095749578,1.17432138934591,0.25,0.9835616438356164
2020-12-25,4.723680849634325,5.658618514551568,5.875092834126131,1.1656724821572406,0.0,0.9863013698630136
2020-12-26,3.8758102417259863,6.058893685231312,5.8491852079177535,1.1608502757319046,0.0,0.989041095890411
2020-12-27,4.053960765514467,6.417474042481627,5.819999999999999,1.1600276110443186,0.0,0.9917808219178083
2020-12-28,3.8642682765344536,7.208130056199394,5.7582624464686765,1.1633773290688976,0.0,0.9945205479452055
2020-12-29,2.837826040838802,7.632080105541614,5.644154449202785,1.1710722707800587,0.0,0.9972602739726028
2020-12-30,2.6486797485160984,6.841937779630614,5.492302928006472,1.1832034431960743,0.25,1.0
2020-12-31,2.5390527536670673,6.333256969638572,5.317334802683889,1.1995345175106455,0.25,1.0027397260273974
2021-01-01,1.6606607756315757,5.700063780779414,5.133876993039184,1.2197473309613314,1.75,0.0027397260273972603
2021-01-02,1.5365998219519708,4.91548446032125,4.956556418876505,1.2435237207856882,0.0,0.005479452054794521
2021-01-03,1.0476646386956423,4.017782912506828,4.8,1.2705455242212753,0.0,0.00821917808219178
2021-01-04,0.7626986085209251,2.860925866178118,4.646742645109991,1.3004945785056505,0.0,0.010958904109589041
2021-01-05,0.8141959119546338,1.9617824900878824,4.477936213446418,1.333052720876372,0.0,0.0136986301369863
2021-01-06,1.022976797493494,2.109060578573109,4.3061330506228455,1.3679017885709974,0.25,0.01643835616438356
2021-01-07,1.1218606862076015,2.1239458502464905,4.14388550225285,1.404723618827085,0.25,0.019178082191780823
2021-01-08,1.887310094673842,2.142113178389816,4.003745913949995,1.4432000488821928,0.0,0.021917808219178082
2021-01-09,2.4319338046934362,2.2379947587314333,3.8982666313278553,1.4830129159738787,0.5,0.024657534246575342
2021-01-10,2.9139443042513147,2.383061946571055,3.84,1.523844057339701,1.75,0.0273972602739726
2021-01-11,3.5971632486161043,2.3873786753563353,3.8109620991253643,1.565375310217217,0.0,0.030136986301369864
2021-01-12,4.321654100490009,2.5666907440868947,3.7851117589893097,1.6072885118439864,0.0,0.03287671232876712
2021-01-13,4.250679498569119,2.765069094622623,3.762915451895044,1.6492654994575655,0.25,0.03561643835616438
2021-01-14,4.474273336537503,2.826591965525212,3.7448396501457726,1.6909881102955135,0.25,0.038356164383561646
2021-01-15,4.361052095204318,2.920358961684993,3.7313508260447037,1.7321381815953882,0.0,0.0410958904109589
2021-01-16,4.386770402662433,3.047682030085728,3.722915451895043,1.7723975505947465,0.0,0.043835616438356165
2021-01-17,4.157365329510159,3.058892682732288,3.7199999999999998,1.8114480545311482,0.0,0.04657534246575343
2021-01-18,4.048934765434282,3.09986512268345,3.7532361516034984,1.8489715306421508,0.0,0.049315068493150684
2021-01-19,3.851797405463143,3.1051800402750636,3.838950437317784,1.8846498161653114,0.0,0.052054794520547946
2021-01-20,3.8215745237586924,3.051641220482775,3.9561516034985416,1.918164748338189,0.5,0.0547945205479452
2021-01-21,3.7823969893731837,3.000980219880674,4.083848396501458,1.9491981643983418,0.25,0.057534246575342465
2021-01-22,4.01942899906902,2.9730499047280423,4.201049562682216,1.9774319015833275,1.0,0.06027397260273973
2021-01-23,4.026898640883607,2.8416640327646907,4.2867638483965,2.0025477971307035,1.75,0.06301369863013699
2021-01-24,4.2792142486547196,2.8813289037531713,4.319999999999999,2.0242276882780286,0.0,0.06575342465753424
