dt,enter_cnt,leave_cnt,search_cnt,day_type,day_of_year
2021-11-28,5.302409020830448,4.374285787876626,3.84,0.0,0.9095890410958904
2021-11-29,5.249747605661034,4.152080575972846,3.8647230320699704,0.0,0.9123287671232877
2021-11-30,5.458893982422396,3.900591163436059,3.9289407191448005,0.0,0.915068493150685
2021-12-01,5.240555478565599,3.930039906591642,4.017725947521866,0.25,0.9178082191780822
2021-12-02,5.094070715831601,3.8640962143800666,4.116151603498542,0.25,0.9205479452054794
2021-12-03,4.574299067184963,4.006804089823251,4.209290573372206,0.0,0.9232876712328767
2021-12-04,4.307691328984849,3.9669993606449956,4.282215743440233,0.0,0.9260273972602739
2021-12-05,4.2084887098565735,3.829047200942819,4.319999999999999,0.0,0.9287671232876712
2021-12-06,4.252973681976666,4.162959312133613,4.332543303035499,0.0,0.9315068493150684
2021-12-07,3.9350098753004312,4.416842599954606,4.340858629165952,0.0,0.9342465753424658
2021-12-08,3.901001242784508,4.44433867476705,4.34668838964157,0.25,0.936986301369863
2021-12-09,3.9480882059798983,4.547470433209365,4.35177499571257,0.25,0.9397260273972603
2021-12-10,4.053335201891785,4.573098295132737,4.3578608586291665,0.0,0.9424657534246575
2021-12-11,4.1145596913692,4.631513802904322,4.3666883896415705,0.0,0.9452054794520548
2021-12-12,4.011633726196722,5.038862843662241,4.38,0.0,0.947945205479452
2021-12-13,4.115887415434378,4.997181164823803,4.438314525810323,0.0,0.9506849315068493
2021-12-14,4.539452526410678,4.905049001209282,4.564393757503001,0.0,0.9534246575342465
2021-12-15,4.7402173342137734,4.973395305476174,4.7333445378151255,0.25,0.9561643835616438
2021-12-16,4.559506381181638,5.1368908716476565,4.9202737094837925,0.25,0.958904109589041
2021-12-17,4.551147189595255,5.130658641589018,5.100288115246098,0.0,0.9616438356164384
2021-12-18,5.114379424004585,5.229861765288761,5.248494597839135,0.0,0.9643835616438357
2021-12-19,5.175028317749624,4.9890792657475735,5.34,0.0,0.9671232876712329
2021-12-20,4.687830663443614,4.985136069719818,5.393597667638484,0.0,0.9698630136986301
2021-12-21,4.842857366301054,5.117078787026668,5.4435568513119525,0.0,0.9726027397260274
2021-12-22,4.6903369290947365,5.300836381531317,5.488198250728862,0.25,0.9753424657534246
2021-12-23,4.645936493712875,5.362280636621119,5.525842565597667,0.25,0.9780821917808219
2021-12-24,4.741400848549026,5.646164540306159,5.55481049562682,0.0,0.9808219178082191
2021-12-25,3.8903496137672384,6.045558750968205,5.573422740524782,0.0,0.9835616438356164
2021-12-26,4.0691684356877635,6.403349913731804,5.579999999999999,0.0,0.9863013698630136
2021-12-27,3.8787643510674323,7.192265783701323,5.545346335578566,0.0,0.989041095890411
